symbol,entry_time,entry_price,side,sl,tp,prob_up,prob_down,adx,atr_ratio,exit_time,exit_price,pnl
BTCUSDT,2025-08-19 10:00:00,115347.6,SHORT,116179.10352723197,113684.59294553609,0.20874754817916807,0.668669780620369,21.123900963931305,0.004805784297387211,2025-08-19 16:00:00,113338.9,2008.7000000000116
BTCUSDT,2025-08-19 17:00:00,114429.2,SHORT,115359.56813083762,112568.46373832475,0.19073009004566754,0.7208032945419791,26.36518579196038,0.005466653568562698,2025-08-21 16:00:00,112350.8,2078.399999999994
BTCUSDT,2025-08-21 17:00:00,113046.6,SHORT,113925.67649531979,111288.44700936046,0.22238237932035368,0.6522120926808784,31.222590825427023,0.005215095023753704,2025-08-22 14:00:00,115744.5,-2697.899999999994
BTCUSDT,2025-08-22 20:00:00,117015.7,SHORT,118189.95959844296,114667.18080311408,0.13936824149719446,0.8028632692793782,34.36873632170192,0.006690040159528152,2025-08-23 14:00:00,114578.0,2437.699999999997
BTCUSDT,2025-08-23 15:00:00,115199.1,SHORT,115930.71255818207,113735.87488363587,0.15824007134728035,0.7111710576366747,21.880001986592077,0.004249491014752224,2025-08-24 19:00:00,112556.4,2642.7000000000116
BTCUSDT,2025-08-24 20:00:00,113867.6371481637,SHORT,114914.51272279178,111773.88599890754,0.19586920762309493,0.6846928042915954,21.75735248411621,0.006190500707397986,2025-08-25 07:00:00,111469.7,2397.9371481637063
BTCUSDT,2025-08-25 08:00:00,112270.20489487842,SHORT,113360.44128046744,110089.73212370038,0.1855801191698649,0.7479264876165681,40.189191255847454,0.006526675206909173,2025-08-25 20:00:00,109501.1,2769.1048948784155
BTCUSDT,2025-08-25 21:00:00,111058.75,SHORT,112381.20809073384,108413.83381853234,0.20649780127076436,0.7225210150117752,42.26411918145526,0.008026609071926583,2025-08-28 04:00:00,112931.2,-1872.449999999997
BTCUSDT,2025-08-28 19:00:00,112641.3,SHORT,113560.26212884173,110803.37574231657,0.21791507689955197,0.6601571447085289,18.868556503170293,0.005476628634661402,2025-08-29 07:00:00,109969.0,2672.300000000003
BTCUSDT,2025-08-29 08:00:00,111070.6,SHORT,111971.15177927575,109269.4964414485,0.18428336277010826,0.725439270183747,25.300584115799445,0.005478823658492361,2025-08-29 13:00:00,109056.4,2014.2000000000116
BTCUSDT,2025-08-29 14:00:00,109793.21320734368,SHORT,110943.53458907612,107492.5704438788,0.14183674987501788,0.8061270266418208,29.533305863249165,0.007090605764484671,2025-08-30 01:00:00,107404.9,2388.3132073436864
BTCUSDT,2025-08-30 02:00:00,108123.18101155336,SHORT,109122.59255157123,106124.3579315176,0.18833951108195734,0.7346592437133053,30.790196692028918,0.006184192251148488,2025-08-31 00:00:00,109339.9,-1216.7189884466352
BTCUSDT,2025-08-31 05:00:00,108926.04999999999,SHORT,109473.95637108895,107830.23725782207,0.26387588357308034,0.5818151674934239,15.226228196520148,0.003360110700769993,2025-09-01 02:00:00,107590.4,1335.6499999999942
BTCUSDT,2025-09-01 03:00:00,108273.65,SHORT,108911.97056317716,106997.00887364567,0.26017263916835176,0.5959839850643627,21.59777128784179,0.00395419625436475,2025-09-01 07:00:00,109390.3,-1116.6500000000087
BTCUSDT,2025-09-01 10:00:00,108680.54794505966,SHORT,109542.897001408,106955.84983236299,0.2170357189603808,0.6572991745473212,23.430127518629714,0.005297317898383226,2025-09-02 02:00:00,110210.1,-1529.5520549403445
BTCUSDT,2025-09-02 12:00:00,109757.32536859161,SHORT,110738.2694557918,107795.43719419124,0.22318947498657668,0.7018235378674599,15.75933229093927,0.00601347246150899,2025-09-02 13:00:00,111113.4,-1356.0746314083808
BTCUSDT,2025-09-04 07:00:00,111187.0,SHORT,111952.33209739158,109656.33580521682,0.22420585768751874,0.6441676618657324,15.92463618355978,0.004620846536376596,2025-09-04 15:00:00,109448.0,1739.0
BTCUSDT,2025-09-04 16:00:00,110190.05,SHORT,110984.07811553717,108601.99376892569,0.24832259607387047,0.6510015617313686,22.111738665273744,0.004839352387987447,2025-09-04 22:00:00,111454.9,-1264.8499999999913
BTCUSDT,2025-09-04 23:00:00,110679.4,SHORT,111578.43801358467,108881.32397283062,0.22190993880644916,0.6428130911607532,21.39927251744047,0.0054152685659943755,2025-09-05 06:00:00,111860.0,-1180.6000000000058
BTCUSDT,2025-09-05 14:00:00,112019.40460175269,SHORT,113113.98800439316,109830.23779647173,0.16500385212917593,0.7818472309918976,34.92142423600474,0.006602184331007317,2025-09-10 12:00:00,113388.0,-1368.5953982473147
BTCUSDT,2025-09-12 15:00:00,115081.43369449287,SHORT,115722.25381636451,113799.79345074958,0.2551510869470524,0.603610495727948,35.15918558546161,0.003712803944392168,2025-09-12 17:00:00,115746.4,-664.9663055071287
BTCUSDT,2025-09-13 16:00:00,115698.62339778618,SHORT,116239.5807266368,114616.70874008496,0.27021690225470674,0.5913072363213662,25.057666520300597,0.003128188525238328,2025-09-15 05:00:00,116474.2,-775.5766022138123
BTCUSDT,2025-09-15 08:00:00,115704.95,SHORT,116440.30042618986,114234.24914762027,0.2735571391514729,0.614754010166717,17.278462062028037,0.004274162510439724,2025-09-16 19:00:00,116758.0,-1053.050000000003
BTCUSDT,2025-09-17 14:00:00,116303.2,SHORT,116960.51411602841,114988.57176794318,0.24857735110135296,0.6430939932289512,19.525591020203866,0.0037921297317147695,2025-09-18 03:00:00,117531.2,-1228.0
BTCUSDT,2025-09-19 02:00:00,117217.94375232949,SHORT,117860.93195638589,115931.96734421671,0.25874921256630223,0.5876493520853352,16.907260914796293,0.0036620352407954002,2025-09-19 14:00:00,115849.7,1368.2437523294939
BTCUSDT,2025-09-19 15:00:00,116262.06529196235,SHORT,116868.8204304715,115048.55501494405,0.2578715463292562,0.6223859213242162,27.169592881506468,0.003492309866471112,2025-09-22 00:00:00,114335.9,1926.1652919623593
BTCUSDT,2025-09-22 01:00:00,114984.97549671428,SHORT,115459.62903594635,114035.66841825015,0.24443408290281712,0.6335832911286128,35.99686394964233,0.002770604200453658,2025-09-22 05:00:00,113635.6,1349.375496714274
BTCUSDT,2025-09-22 06:00:00,114134.92445076336,SHORT,114891.54072438092,112621.69190352823,0.21390197905526104,0.7064240324649935,47.78788104917561,0.004473758027388032,2025-09-22 07:00:00,112454.4,1680.5244507633615
BTCUSDT,2025-09-22 08:00:00,113552.71564848856,SHORT,114297.78197625064,112062.58299296441,0.1869020859760767,0.7389094639853894,53.386590972034185,0.004412528972852168,2025-09-23 02:00:00,111760.4,1792.3156484885694
BTCUSDT,2025-09-23 03:00:00,112333.6109790624,SHORT,113152.81633502085,110695.20026714551,0.27324814866598324,0.6097577432336816,50.009764366398244,0.0048634557854586305,2025-09-24 14:00:00,113662.7,-1329.089020937594
BTCUSDT,2025-09-25 04:00:00,112697.34159409405,SHORT,113509.6175665185,111072.78964924514,0.23014167304164432,0.6473065626177779,22.710701821936905,0.004848643139184581,2025-09-25 13:00:00,110958.5,1738.8415940940467
BTCUSDT,2025-09-25 14:00:00,111497.30302914244,SHORT,112349.7798659524,109792.34935552253,0.18957569696427073,0.724632131984516,34.014920967144754,0.0050977986886487844,2025-09-25 17:00:00,108793.9,2703.4030291424424
BTCUSDT,2025-09-25 18:00:00,110635.72268073677,SHORT,111765.72880152313,108375.71043916403,0.18592427648994428,0.7466912527677292,41.681238453779144,0.006866731266983195,2025-09-28 22:00:00,111881.5,-1245.7773192632303
BTCUSDT,2025-09-30 09:00:00,113729.0,SHORT,114370.27957159547,112446.44085680904,0.2461456183708252,0.6297209242651864,46.51580029413065,0.003791981189065943,2025-09-30 20:00:00,114569.8,-840.8000000000029
BTCUSDT,2025-10-03 07:00:00,120106.3,SHORT,120864.55285038907,118589.79429922187,0.27064201528100956,0.585968953196337,39.23415927214079,0.004225894312572673,2025-10-03 15:00:00,122238.5,-2132.199999999997
BTCUSDT,2025-10-04 17:00:00,122007.1,SHORT,122664.23249199126,120692.8350160175,0.22737113367101403,0.5951642343442682,25.286266136401974,0.0035997989120130553,2025-10-05 02:00:00,124012.2,-2005.0999999999913
BTCUSDT,2025-10-05 09:00:00,123982.70000000001,SHORT,125023.45641246722,121901.18717506558,0.20064159090249886,0.7333181112066148,37.96988443138609,0.005641047889489821,2025-10-06 16:00:00,125417.8,-1435.0999999999913
BTCUSDT,2025-10-07 02:00:00,125154.65,SHORT,126128.00761535642,123207.93476928715,0.243622072378083,0.6206874566170576,27.645487498102504,0.005224447201647892,2025-10-07 14:00:00,122684.0,2470.649999999994
BTCUSDT,2025-10-07 15:00:00,123499.95334567458,SHORT,124696.21647440275,121107.42708821826,0.21778964514481688,0.6760229769623824,20.579845266229828,0.006548319932911757,2025-10-07 17:00:00,121073.1,2426.853345674579
BTCUSDT,2025-10-07 18:00:00,122807.0,SHORT,124042.73423608446,120335.53152783106,0.1689749260033544,0.7585830640600992,26.52109704451514,0.006817580761484842,2025-10-09 16:00:00,119752.1,3054.899999999994
BTCUSDT,2025-10-09 17:00:00,121656.45000000001,SHORT,123056.12650015007,118857.09699969989,0.25407412523463413,0.630722638013228,21.38735547103266,0.007717099090329949,2025-10-10 16:00:00,118150.0,3506.4500000000116
BTCUSDT,2025-10-10 17:00:00,120007.3,SHORT,121255.11825411122,117511.66349177758,0.18474073314499162,0.7426552342841461,22.148670759496998,0.00707435306226452,2025-10-10 18:00:00,117178.5,2828.800000000003
BTCUSDT,2025-10-10 19:00:00,119171.0,SHORT,120468.81931094282,116575.36137811434,0.12633921255691113,0.8290071243053898,26.628547709383753,0.007420013275227453,2025-10-10 20:00:00,114198.0,4973.0
BTCUSDT,2025-10-10 21:00:00,116884.91350335025,SHORT,119890.35847043872,110874.02356917333,0.11197103659051046,0.8630881175025735,34.050855310351956,0.017691534556596493,2025-10-11 07:00:00,110338.7,6546.213503350256
BTCUSDT,2025-10-11 08:00:00,112225.94045206647,SHORT,114887.9973091428,106901.82673791381,0.11579877090855321,0.8357228550445528,57.89544817939349,0.015949002966417054,2025-10-12 22:00:00,115160.7,-2934.7595479335287
BTCUSDT,2025-10-13 04:00:00,115056.0,SHORT,116482.68938986975,112202.62122026051,0.13730667626207385,0.8029034620254332,37.82615543552326,0.008295434016996457,2025-10-14 06:00:00,111933.5,3122.5
BTCUSDT,2025-10-14 07:00:00,113372.65,SHORT,114594.89068655396,110928.16862689206,0.1430983077590506,0.8036532149489687,28.286742624377734,0.007297055164628778,2025-10-14 10:00:00,110573.9,2798.75
BTCUSDT,2025-10-14 11:00:00,111939.58089769866,SHORT,113230.15948471105,109358.42372367388,0.0992129574346205,0.8517494838158742,35.826337107341615,0.007734402162098982,2025-10-16 15:00:00,108474.0,3465.580897698659
BTCUSDT,2025-10-16 16:00:00,110226.13421195358,SHORT,111843.36443055011,106991.67377476054,0.24882940953393337,0.6597108039896484,32.48531913802201,0.009874746677953584,2025-10-17 06:00:00,106699.1,3527.034211953578
BTCUSDT,2025-10-17 07:00:00,107738.53322368348,SHORT,109191.30237379731,104832.99492345582,0.14025147533020238,0.813047325163096,47.24635380703342,0.009173407478075947,2025-10-17 09:00:00,104487.5,3251.03322368348
BTCUSDT,2025-10-17 10:00:00,106334.9,SHORT,107877.18176851315,103250.33646297369,0.14309172354994218,0.8133555214624084,52.76805441129466,0.00981765083693002,2025-10-19 13:00:00,108035.3,-1700.4000000000087
